FactionToModConverter Report
Source faction ID: 1
New faction ID: 101
Mod ID: 101
Output: C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod

[Warnings]
Missing unit ID 26001 in autoModule shield (critical).
Model export failed for part unitBubble(Clone). root '01_aegis_bevelBox', rootPath '01_aegis_bevelBox', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_aegis_bevelBox.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_ship_heavy_barvek_aegis', rootPath '01_ship_heavy_barvek_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Barvek/01_ship_heavy_barvek_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Barvek/01_ship_heavy_barvek_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_barvek_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble. root '01_ship_heavy_ekudon_aegis', rootPath '01_ship_heavy_ekudon_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Ekudon/01_ship_heavy_ekudon_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Ekudon/01_ship_heavy_ekudon_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_ekudon_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit capital_ekudon_husk_a main mesh. root '01_ship_heavy_ekudon_husk_A', rootPath '01_ship_heavy_ekudon_husk_A', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Ekudon/Husks/01_ship_heavy_ekudon_husk_A.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Ekudon/Husks/01_ship_heavy_ekudon_husk_A.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_ekudon_husk_A.glb', meshFilters 3, meshRenderers 3, skinnedMeshes 0.
Model export failed for unit heavy_grytes main mesh. root '01_ship_heavy_grytes', rootPath '01_ship_heavy_grytes', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Grytes/01_ship_heavy_grytes.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Grytes/01_ship_heavy_grytes.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_grytes.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit heavy_katalosteer main mesh. root '01_ship_heavy_katalosteer', rootPath '01_ship_heavy_katalosteer', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Katalosteer/01_ship_heavy_katalosteer.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Katalosteer/01_ship_heavy_katalosteer.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_katalosteer.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit heavy_noledar main mesh. root '01_ship_heavy_noledar', rootPath '01_ship_heavy_noledar', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Noledar/01_ship_heavy_noledar.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Noledar/01_ship_heavy_noledar.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_noledar.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit heavy_valantar main mesh. root '01_ship_heavy_valantar', rootPath '01_ship_heavy_valantar', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Valantar/01_ship_heavy_valantar.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Valantar/01_ship_heavy_valantar.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_valantar.glb', meshFilters 4, meshRenderers 4, skinnedMeshes 0.
Model export failed for unit heavy_wernos main mesh. root '01_ship_heavy_wernos', rootPath '01_ship_heavy_wernos', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Wernos/01_ship_heavy_wernos.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Wernos/01_ship_heavy_wernos.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_wernos.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit shuttle_command_hostile main mesh. root '01_ship_hero_shuttle', rootPath '01_ship_hero_shuttle', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship hero - Shuttle/01_ship_hero_shuttle.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship hero - Shuttle/01_ship_hero_shuttle.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_hero_shuttle.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit light_dauwn main mesh. root '01_ship_light_dauwn', rootPath '01_ship_light_dauwn', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Dauwn/01_ship_light_dauwn.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Dauwn/01_ship_light_dauwn.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_light_dauwn.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_ship_light_dauwn_aegis', rootPath '01_ship_light_dauwn_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Dauwn/01_ship_light_dauwn_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Dauwn/01_ship_light_dauwn_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_light_dauwn_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit light_fauss main mesh. root '01_ship_light_faus', rootPath '01_ship_light_faus', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Fauss/01_ship_light_faus.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Fauss/01_ship_light_faus.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_light_faus.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_ship_light_faus_aegis', rootPath '01_ship_light_faus_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Fauss/01_ship_light_faus_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Fauss/01_ship_light_faus_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_light_faus_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit light_hakurr main mesh. root '01_ship_light_hakkur', rootPath '01_ship_light_hakkur', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Hakkur/01_ship_light_hakkur.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Hakkur/01_ship_light_hakkur.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_light_hakkur.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part unitBubble. root '01_ship_light_hakkur_aegis', rootPath '01_ship_light_hakkur_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Hakkur/01_ship_light_hakkur_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Hakkur/01_ship_light_hakkur_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_light_hakkur_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit light_kana main mesh. root '01_ship_light_kana', rootPath '01_ship_light_kana', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Kana/01_ship_light_kana.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Kana/01_ship_light_kana.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_light_kana.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit drone_kikie main mesh. root '01_ship_light_kikie', rootPath '01_ship_light_kikie', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship drone - Kikie/01_ship_light_kikie.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship drone - Kikie/01_ship_light_kikie.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_light_kikie.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit light_tolly main mesh. root '01_ship_light_tolly', rootPath '01_ship_light_tolly', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Tolly/01_ship_light_tolly.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship light - Tolly/01_ship_light_tolly.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_light_tolly.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit medium_alkanador main mesh. root '01_ship_medium_alkanador', rootPath '01_ship_medium_alkanador', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Alkanador/01_ship_medium_alkanador.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Alkanador/01_ship_medium_alkanador.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_alkanador.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_ship_medium_alkanador_aegis', rootPath '01_ship_medium_alkanador_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Alkanador/01_ship_medium_alkanador_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Alkanador/01_ship_medium_alkanador_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_alkanador_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit medium_jeren main mesh. root '01_ship_medium_jeren', rootPath '01_ship_medium_jeren', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Jeren/01_ship_medium_jeren.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Jeren/01_ship_medium_jeren.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_jeren.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit medium_lantra main mesh. root '01_ship_medium_lantra', rootPath '01_ship_medium_lantra', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Lantra/01_ship_medium_lantra.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Lantra/01_ship_medium_lantra.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_lantra.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit medium_matessa main mesh. root '01_ship_medium_matessa', rootPath '01_ship_medium_matessa', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Matessa/01_ship_medium_matessa.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Matessa/01_ship_medium_matessa.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_matessa.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit medium_otorell main mesh. root '01_ship_medium_otorel', rootPath '01_ship_medium_otorel', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Otorel/01_ship_medium_otorel.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Otorel/01_ship_medium_otorel.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_otorel.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_ship_medium_otorel_aegis', rootPath '01_ship_medium_otorel_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Otorel/01_ship_medium_otorel_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Otorel/01_ship_medium_otorel_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_otorel_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit medium_partell main mesh. root '01_ship_medium_partell', rootPath '01_ship_medium_partell', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Partell/01_ship_medium_partell.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Partell/01_ship_medium_partell.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_partell.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_ship_medium_partell_aegis', rootPath '01_ship_medium_partell_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Partell/01_ship_medium_partell_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Partell/01_ship_medium_partell_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_partell_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit medium_reyden main mesh. root '01_ship_medium_reyden', rootPath '01_ship_medium_reyden', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Reyden/01_ship_medium_reyden.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Reyden/01_ship_medium_reyden.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_medium_reyden.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit capital_solgasonder main mesh. root '01_ship_super_solgasonder', rootPath '01_ship_super_solgasonder', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Solgasonder/01_ship_super_solgasonder.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Solgasonder/01_ship_super_solgasonder.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_super_solgasonder.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble. root '01_ship_super_solgasonder_aegis', rootPath '01_ship_super_solgasonder_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Solgasonder/01_ship_super_solgasonder_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Solgasonder/01_ship_super_solgasonder_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_super_solgasonder_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit generator_energy_1x1 main mesh. root '01_structure_energy_1x1', rootPath '01_structure_energy_1x1', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Katalyst Reactor/01_structure_energy_1x1.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Katalyst Reactor/01_structure_energy_1x1.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_structure_energy_1x1.glb', meshFilters 3, meshRenderers 3, skinnedMeshes 0.
Model export failed for unit generator_energy_3x3 main mesh. root '01_structure_generator_energy', rootPath '01_structure_generator_energy', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Graviton Engine/01_structure_generator_energy.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Graviton Engine/01_structure_generator_energy.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_structure_generator_energy.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_structure_generator_energy_aegis', rootPath '01_structure_generator_energy_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Graviton Engine/01_structure_generator_energy_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Graviton Engine/01_structure_generator_energy_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_structure_generator_energy_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part model. root '01_structure_prop_scafolds', rootPath '01_structure_prop_scafolds', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/PROPS/01_structure_prop_scafolds.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/PROPS/01_structure_prop_scafolds.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_structure_prop_scafolds.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit control_range_extender main mesh. root '01_structure_range_extender', rootPath '01_structure_range_extender', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure extender - Control Node/01_structure_range_extender.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure extender - Control Node/01_structure_range_extender.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_structure_range_extender.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit generator_supply_1x1 main mesh. root '01_structure_supply_1x1', rootPath '01_structure_supply_1x1', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Base Core/01_structure_supply_1x1.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Base Core/01_structure_supply_1x1.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_structure_supply_1x1.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit generator_supply_2x2 main mesh. root '01_structure_supply_2x2', rootPath '01_structure_supply_2x2', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Logic Center/01_structure_supply_2x2.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Logic Center/01_structure_supply_2x2.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_structure_supply_2x2.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_structure_supply_aegis', rootPath '01_structure_supply_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Base Core/01_structure_supply_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Base Core/01_structure_supply_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_structure_supply_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit turret_untres main mesh. root '01_structure_turret_untres', rootPath '01_structure_turret_untres', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Untreskabreker/01_structure_turret_untres.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Untreskabreker/01_structure_turret_untres.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_structure_turret_untres.glb', meshFilters 3, meshRenderers 3, skinnedMeshes 0.
Model export failed for unit partell_torpedo main mesh. root '01_torpedo_partell', rootPath '01_torpedo_partell', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/torpedo_partell/01_torpedo_partell.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/torpedo_partell/01_torpedo_partell.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_torpedo_partell.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
